id_venta,fecha_venta,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria,ciudad,fecha_alta_cliente
60,2024-04-04,81,Camila Ruiz,[email],transferencia,91,Desodorante Aerosol,4,4690.0,18760.0,Limpieza,Carlos Paz,2023-03-22
61,2024-06-01,27,Tomas Castro,[email],efectivo,9,Yerba Mate Suave 1kg,3,3878.0,11634.0,Alimentos,Rio Cuarto,2023-01-27
61,2024-06-01,27,Tomas Castro,[email],efectivo,19,Manteca 200g,3,3251.0,9753.0,Alimentos,Rio Cuarto,2023-01-27
62,2024-05-01,100,Agustina Lopez,[email],transferencia,47,Garbanzos 500g,4,2939.0,11756.0,Alimentos,Cordoba,2023-04-10
62,2024-05-01,100,Agustina Lopez,[email],transferencia,95,Mascarilla Capilar,3,1581.0,4743.0,Limpieza,Cordoba,2023-04-10
63,2024-06-19,25,Karina Castro,[email],tarjeta,8,Energética Nitro 500ml,5,4218.0,21090.0,Alimentos,Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,2,Pepsi 1.5L,2,4973.0,9946.0,Alimentos,Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,70,Fernet 750ml,3,4061.0,12183.0,Alimentos,Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,45,Fideos Spaghetti 500g,4,745.0,2980.0,Alimentos,Rio Cuarto,2023-01-25
64,2024-03-07,58,Karina Acosta,[email],qr,4,Fanta Naranja 1.5L,2,2033.0,4066.0,Alimentos,Rio Cuarto,2023-02-27
64,2024-03-07,58,Karina Acosta,[email],qr,41,Aceite de Girasol 1L,2,860.0,1720.0,Alimentos,Rio Cuarto,2023-02-27
65,2024-04-30,30,Ivana Medina,[email],qr,77,Empanadas Congeladas,4,4778.0,19112.0,Alimentos,Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,22,Medialunas de Manteca,3,2069.0,6207.0,Alimentos,Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,38,Mermelada de Frutilla 400g,5,1584.0,7920.0,Alimentos,Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,36,Dulce de Leche 400g,4,2559.0,10236.0,Alimentos,Alta Gracia,2023-01-30
66,2024-03-14,69,Felipe Flores,[email],qr,16,Yogur Natural 200g,3,4613.0,13839.0,Alimentos,Rio Cuarto,2023-03-10
67,2024-03-21,66,Tomas Herrera,[email],efectivo,53,Lavandina 1L,1,1664.0,1664.0,Limpieza,Villa Maria,2023-03-07
67,2024-03-21,66,Tomas Herrera,[email],efectivo,8,Energética Nitro 500ml,2,4218.0,8436.0,Alimentos,Villa Maria,2023-03-07
68,2024-06-28,27,Tomas Castro,[email],qr,94,Hilo Dental,4,1418.0,5672.0,Limpieza,Rio Cuarto,2023-01-27
69,2024-01-06,42,Tomas Flores,[email],qr,76,Pizza Congelada Muzzarella,4,4286.0,17144.0,Alimentos,Alta Gracia,2023-02-11
69,2024-01-06,42,Tomas Flores,[email],qr,74,Whisky 750ml,3,2953.0,8859.0,Alimentos,Alta Gracia,2023-02-11
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,66,Cerveza Negra 1L,3,1533.0,4599.0,Alimentos,Alta Gracia,2023-02-10
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,89,Caldo Concentrado Verdura,4,1003.0,4012.0,Alimentos,Alta Gracia,2023-02-10
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,38,Mermelada de Frutilla 400g,3,1584.0,4752.0,Alimentos,Alta Gracia,2023-02-10
71,2024-06-02,40,Felipe Diaz,[email],qr,11,Café Molido 250g,3,2053.0,6159.0,Alimentos,Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,79,Hamburguesas Congeladas x4,4,2420.0,9680.0,Alimentos,Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,100,Trapo de Piso,4,4854.0,19416.0,Limpieza,Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,92,Crema Dental 90g,1,2512.0,2512.0,Limpieza,Rio Cuarto,2023-02-09
72,2024-02-17,26,Camila Sanchez,[email],qr,94,Hilo Dental,3,1418.0,4254.0,Limpieza,Alta Gracia,2023-01-26
72,2024-02-17,26,Camila Sanchez,[email],qr,41,Aceite de Girasol 1L,4,860.0,3440.0,Alimentos,Alta Gracia,2023-01-26
72,2024-02-17,26,Camila Sanchez,[email],qr,51,Sal Fina 500g,2,1745.0,3490.0,Alimentos,Alta Gracia,2023-01-26
73,2024-05-16,42,Tomas Flores,[email],transferencia,28,Papas Fritas Clásicas 100g,1,936.0,936.0,Alimentos,Alta Gracia,2023-02-11
73,2024-05-16,42,Tomas Flores,[email],transferencia,24,Galletitas Chocolate,3,1305.0,3915.0,Alimentos,Alta Gracia,2023-02-11
73,2024-05-16,42,Tomas Flores,[email],transferencia,19,Manteca 200g,1,3251.0,3251.0,Alimentos,Alta Gracia,2023-02-11
74,2024-04-26,56,Bruno Diaz,[email],efectivo,32,Chocolate Amargo 100g,3,2234.0,6702.0,Alimentos,Rio Cuarto,2023-02-25
74,2024-04-26,56,Bruno Diaz,[email],efectivo,14,Leche Entera 1L,2,1723.0,3446.0,Alimentos,Rio Cuarto,2023-02-25
74,2024-04-26,56,Bruno Diaz,[email],efectivo,55,Shampoo 400ml,2,1407.0,2814.0,Limpieza,Rio Cuarto,2023-02-25
75,2024-05-23,61,Guadalupe Martinez,[email],qr,3,Sprite 1.5L,4,4964.0,19856.0,Alimentos,Rio Cuarto,2023-03-02
75,2024-05-23,61,Guadalupe Martinez,[email],qr,2,Pepsi 1.5L,5,4973.0,24865.0,Alimentos,Rio Cuarto,2023-03-02
76,2024-05-15,75,Santiago Castro,[email],tarjeta,22,Medialunas de Manteca,4,2069.0,8276.0,Alimentos,Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,23,Bizcochos Salados,4,2380.0,9520.0,Alimentos,Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,24,Galletitas Chocolate,1,1305.0,1305.0,Alimentos,Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,11,Café Molido 250g,2,2053.0,4106.0,Alimentos,Rio Cuarto,2023-03-16
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,53,Lavandina 1L,2,1664.0,3328.0,Limpieza,Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,41,Aceite de Girasol 1L,1,860.0,860.0,Alimentos,Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,34,Turrón 50g,5,503.0,2515.0,Alimentos,Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,98,Desengrasante 500ml,2,2843.0,5686.0,Limpieza,Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,39,Helado Vainilla 1L,2,469.0,938.0,Alimentos,Mendiolaza,2023-02-24
78,2024-04-29,12,Gael Gomez,[email],qr,37,Mermelada de Durazno 400g,3,3196.0,9588.0,Alimentos,Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,79,Hamburguesas Congeladas x4,5,2420.0,12100.0,Alimentos,Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,17,Queso Cremoso 500g,2,4834.0,9668.0,Alimentos,Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,85,Jugo en Polvo Naranja,1,1856.0,1856.0,Alimentos,Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,39,Helado Vainilla 1L,2,469.0,938.0,Alimentos,Alta Gracia,2023-01-12
79,2024-06-06,57,Julian Acosta,[email],qr,81,Aceitunas Verdes 200g,2,2520.0,5040.0,Alimentos,Rio Cuarto,2023-02-26
79,2024-06-06,57,Julian Acosta,[email],qr,56,Papel Higiénico x4,2,2532.0,5064.0,Limpieza,Rio Cuarto,2023-02-26
80,2024-03-25,54,Uma Herrera,[email],efectivo,39,Helado Vainilla 1L,5,469.0,2345.0,Alimentos,Alta Gracia,2023-02-23
80,2024-03-25,54,Uma Herrera,[email],efectivo,30,Maní Salado 200g,3,4875.0,14625.0,Alimentos,Alta Gracia,2023-02-23
80,2024-03-25,54,Uma Herrera,[email],efectivo,41,Aceite de Girasol 1L,5,860.0,4300.0,Alimentos,Alta Gracia,2023-02-23
81,2024-03-09,49,Olivia Gomez,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883.0,9766.0,Alimentos,Rio Cuarto,2023-02-18
82,2024-01-25,19,Uma Silva,[email],tarjeta,38,Mermelada de Frutilla 400g,1,1584.0,1584.0,Alimentos,Mendiolaza,2023-01-19
82,2024-01-25,19,Uma Silva,[email],tarjeta,28,Papas Fritas Clásicas 100g,2,936.0,1872.0,Alimentos,Mendiolaza,2023-01-19
82,2024-01-25,19,Uma Silva,[email],tarjeta,29,Papas Fritas Onduladas 100g,5,1868.0,9340.0,Alimentos,Mendiolaza,2023-01-19
82,2024-01-25,19,Uma Silva,[email],tarjeta,82,Aceitunas Negras 200g,2,2394.0,4788.0,Alimentos,Mendiolaza,2023-01-19
83,2024-05-28,91,Uma Sanchez,[email],efectivo,5,Agua Mineral 500ml,2,4777.0,9554.0,Alimentos,Mendiolaza,2023-04-01
83,2024-05-28,91,Uma Sanchez,[email],efectivo,26,Alfajor Triple,2,1001.0,2002.0,Alimentos,Mendiolaza,2023-04-01
83,2024-05-28,91,Uma Sanchez,[email],efectivo,73,Gin 700ml,5,1561.0,7805.0,Alimentos,Mendiolaza,2023-04-01
83,2024-05-28,91,Uma Sanchez,[email],efectivo,51,Sal Fina 500g,2,1745.0,3490.0,Alimentos,Mendiolaza,2023-04-01
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,83,Queso Untable 190g,5,1830.0,9150.0,Alimentos,Cordoba,2023-03-13
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286.0,17144.0,Alimentos,Cordoba,2023-03-13
85,2024-01-23,42,Tomas Flores,[email],transferencia,32,Chocolate Amargo 100g,4,2234.0,8936.0,Alimentos,Alta Gracia,2023-02-11
85,2024-01-23,42,Tomas Flores,[email],transferencia,80,Helado de Frutilla 1L,2,1981.0,3962.0,Alimentos,Alta Gracia,2023-02-11
86,2024-01-10,40,Felipe Diaz,[email],efectivo,66,Cerveza Negra 1L,2,1533.0,3066.0,Alimentos,Rio Cuarto,2023-02-09
86,2024-01-10,40,Felipe Diaz,[email],efectivo,1,Coca Cola 1.5L,4,2347.0,9388.0,Alimentos,Rio Cuarto,2023-02-09
86,2024-01-10,40,Felipe Diaz,[email],efectivo,13,Té Verde 20 saquitos,5,2383.0,11915.0,Alimentos,Rio Cuarto,2023-02-09
86,2024-01-10,40,Felipe Diaz,[email],efectivo,41,Aceite de Girasol 1L,3,860.0,2580.0,Alimentos,Rio Cuarto,2023-02-09
87,2024-04-20,100,Agustina Lopez,[email],qr,53,Lavandina 1L,2,1664.0,3328.0,Limpieza,Cordoba,2023-04-10
87,2024-04-20,100,Agustina Lopez,[email],qr,86,Jugo en Polvo Limón,2,4090.0,8180.0,Alimentos,Cordoba,2023-04-10
88,2024-06-21,37,Martina Perez,[email],efectivo,7,Jugo de Manzana 1L,5,3269.0,16345.0,Alimentos,Mendiolaza,2023-02-06
88,2024-06-21,37,Martina Perez,[email],efectivo,53,Lavandina 1L,5,1664.0,8320.0,Limpieza,Mendiolaza,2023-02-06
88,2024-06-21,37,Martina Perez,[email],efectivo,8,Energética Nitro 500ml,4,4218.0,16872.0,Alimentos,Mendiolaza,2023-02-06
89,2024-01-18,17,Pablo Gomez,[email],tarjeta,72,Ron 700ml,2,3876.0,7752.0,Alimentos,Villa Maria,2023-01-17
90,2024-01-08,46,Agustina Martinez,[email],qr,79,Hamburguesas Congeladas x4,4,2420.0,9680.0,Alimentos,Alta Gracia,2023-02-15
90,2024-01-08,46,Agustina Martinez,[email],qr,6,Jugo de Naranja 1L,2,4170.0,8340.0,Alimentos,Alta Gracia,2023-02-15
91,2024-02-19,39,Santiago Diaz,[email],efectivo,57,Servilletas x100,3,4520.0,13560.0,Limpieza,Alta Gracia,2023-02-08
92,2024-02-09,42,Tomas Flores,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883.0,9766.0,Alimentos,Alta Gracia,2023-02-11
92,2024-02-09,42,Tomas Flores,[email],transferencia,43,Salsa de Tomate 500g,4,887.0,3548.0,Alimentos,Alta Gracia,2023-02-11
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,80,Helado de Frutilla 1L,4,1981.0,7924.0,Alimentos,Rio Cuarto,2023-03-31
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,66,Cerveza Negra 1L,3,1533.0,4599.0,Alimentos,Rio Cuarto,2023-03-31
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,91,Desodorante Aerosol,3,4690.0,14070.0,Limpieza,Rio Cuarto,2023-03-31
94,2024-03-06,41,Elena Rodriguez,[email],qr,24,Galletitas Chocolate,1,1305.0,1305.0,Alimentos,Alta Gracia,2023-02-10
94,2024-03-06,41,Elena Rodriguez,[email],qr,86,Jugo en Polvo Limón,5,4090.0,20450.0,Alimentos,Alta Gracia,2023-02-10
94,2024-03-06,41,Elena Rodriguez,[email],qr,98,Desengrasante 500ml,2,2843.0,5686.0,Limpieza,Alta Gracia,2023-02-10
95,2024-02-25,26,Camila Sanchez,[email],qr,72,Ron 700ml,5,3876.0,19380.0,Alimentos,Alta Gracia,2023-01-26
95,2024-02-25,26,Camila Sanchez,[email],qr,12,Té Negro 20 saquitos,1,570.0,570.0,Alimentos,Alta Gracia,2023-01-26
96,2024-02-23,83,Franco Gomez,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520.0,7560.0,Alimentos,Rio Cuarto,2023-03-24
96,2024-02-23,83,Franco Gomez,[email],tarjeta,68,Vino Blanco 750ml,1,2684.0,2684.0,Alimentos,Rio Cuarto,2023-03-24
96,2024-02-23,83,Franco Gomez,[email],tarjeta,11,Café Molido 250g,2,2053.0,4106.0,Alimentos,Rio Cuarto,2023-03-24
96,2024-02-23,83,Franco Gomez,[email],tarjeta,50,Azúcar 1kg,3,727.0,2181.0,Alimentos,Rio Cuarto,2023-03-24
97,2024-06-16,39,Santiago Diaz,[email],efectivo,59,Chicle Menta,5,3612.0,18060.0,Alimentos,Alta Gracia,2023-02-08
97,2024-06-16,39,Santiago Diaz,[email],efectivo,36,Dulce de Leche 400g,1,2559.0,2559.0,Alimentos,Alta Gracia,2023-02-08
97,2024-06-16,39,Santiago Diaz,[email],efectivo,4,Fanta Naranja 1.5L,3,2033.0,6099.0,Alimentos,Alta Gracia,2023-02-08
98,2024-01-12,43,Lucas Perez,[email],transferencia,28,Papas Fritas Clásicas 100g,4,936.0,3744.0,Alimentos,Mendiolaza,2023-02-12
98,2024-01-12,43,Lucas Perez,[email],transferencia,61,Miel Pura 250g,1,4982.0,4982.0,Alimentos,Mendiolaza,2023-02-12
98,2024-01-12,43,Lucas Perez,[email],transferencia,29,Papas Fritas Onduladas 100g,1,1868.0,1868.0,Alimentos,Mendiolaza,2023-02-12
98,2024-01-12,43,Lucas Perez,[email],transferencia,83,Queso Untable 190g,3,1830.0,5490.0,Alimentos,Mendiolaza,2023-02-12
99,2024-03-13,51,Agustina Gomez,[email],transferencia,40,Helado Chocolate 1L,5,1215.0,6075.0,Alimentos,Rio Cuarto,2023-02-20
100,2024-06-08,69,Felipe Flores,[email],qr,13,Té Verde 20 saquitos,3,2383.0,7149.0,Alimentos,Rio Cuarto,2023-03-10
100,2024-06-08,69,Felipe Flores,[email],qr,18,Queso Rallado 150g,4,3444.0,13776.0,Alimentos,Rio Cuarto,2023-03-10
100,2024-06-08,69,Felipe Flores,[email],qr,58,Caramelos Masticables,2,4752.0,9504.0,Alimentos,Rio Cuarto,2023-03-10
100,2024-06-08,69,Felipe Flores,[email],qr,57,Servilletas x100,1,4520.0,4520.0,Limpieza,Rio Cuarto,2023-03-10
100,2024-06-08,69,Felipe Flores,[email],qr,9,Yerba Mate Suave 1kg,4,3878.0,15512.0,Alimentos,Rio Cuarto,2023-03-10
101,2024-03-28,72,Camila Rodriguez,[email],efectivo,34,Turrón 50g,4,503.0,2012.0,Alimentos,Cordoba,2023-03-13
102,2024-03-29,18,Ivana Torres,[email],efectivo,78,Verduras Congeladas Mix,3,4289.0,12867.0,Alimentos,Carlos Paz,2023-01-18
102,2024-03-29,18,Ivana Torres,[email],efectivo,36,Dulce de Leche 400g,3,2559.0,7677.0,Alimentos,Carlos Paz,2023-01-18
103,2024-03-11,39,Santiago Diaz,[email],efectivo,79,Hamburguesas Congeladas x4,5,2420.0,12100.0,Alimentos,Alta Gracia,2023-02-08
103,2024-03-11,39,Santiago Diaz,[email],efectivo,43,Salsa de Tomate 500g,5,887.0,4435.0,Alimentos,Alta Gracia,2023-02-08
103,2024-03-11,39,Santiago Diaz,[email],efectivo,34,Turrón 50g,1,503.0,503.0,Alimentos,Alta Gracia,2023-02-08
103,2024-03-11,39,Santiago Diaz,[email],efectivo,70,Fernet 750ml,1,4061.0,4061.0,Alimentos,Alta Gracia,2023-02-08
104,2024-06-17,86,Diego Torres,[email],qr,95,Mascarilla Capilar,2,1581.0,3162.0,Limpieza,Cordoba,2023-03-27
104,2024-06-17,86,Diego Torres,[email],qr,68,Vino Blanco 750ml,3,2684.0,8052.0,Alimentos,Cordoba,2023-03-27
104,2024-06-17,86,Diego Torres,[email],qr,68,Vino Blanco 750ml,5,2684.0,13420.0,Alimentos,Cordoba,2023-03-27
105,2024-02-06,1,Mariana Lopez,[email],transferencia,13,Té Verde 20 saquitos,2,2383.0,4766.0,Alimentos,Carlos Paz,2023-01-01
105,2024-02-06,1,Mariana Lopez,[email],transferencia,4,Fanta Naranja 1.5L,4,2033.0,8132.0,Alimentos,Carlos Paz,2023-01-01
105,2024-02-06,1,Mariana Lopez,[email],transferencia,58,Caramelos Masticables,2,4752.0,9504.0,Alimentos,Carlos Paz,2023-01-01
105,2024-02-06,1,Mariana Lopez,[email],transferencia,82,Aceitunas Negras 200g,4,2394.0,9576.0,Alimentos,Carlos Paz,2023-01-01
105,2024-02-06,1,Mariana Lopez,[email],transferencia,43,Salsa de Tomate 500g,5,887.0,4435.0,Alimentos,Carlos Paz,2023-01-01
106,2024-03-24,82,Lucas Lopez,[email],transferencia,88,Caldo Concentrado Carne,3,2570.0,7710.0,Alimentos,Alta Gracia,2023-03-23
107,2024-05-21,14,Gael Martinez,[email],efectivo,7,Jugo de Manzana 1L,4,3269.0,13076.0,Alimentos,Carlos Paz,2023-01-14
107,2024-05-21,14,Gael Martinez,[email],efectivo,11,Café Molido 250g,2,2053.0,4106.0,Alimentos,Carlos Paz,2023-01-14
107,2024-05-21,14,Gael Martinez,[email],efectivo,12,Té Negro 20 saquitos,4,570.0,2280.0,Alimentos,Carlos Paz,2023-01-14
107,2024-05-21,14,Gael Martinez,[email],efectivo,5,Agua Mineral 500ml,4,4777.0,19108.0,Alimentos,Carlos Paz,2023-01-14
108,2024-03-25,9,Yamila Molina,[email],tarjeta,90,Toallas Húmedas x50,4,2902.0,11608.0,Limpieza,Carlos Paz,2023-01-09
109,2024-06-04,64,Julian Alvarez,[email],transferencia,18,Queso Rallado 150g,1,3444.0,3444.0,Alimentos,Villa Maria,2023-03-05
109,2024-06-04,64,Julian Alvarez,[email],transferencia,74,Whisky 750ml,1,2953.0,2953.0,Alimentos,Villa Maria,2023-03-05
109,2024-06-04,64,Julian Alvarez,[email],transferencia,20,Pan Lactal Blanco,2,1571.0,3142.0,Alimentos,Villa Maria,2023-03-05
109,2024-06-04,64,Julian Alvarez,[email],transferencia,44,Arroz Largo Fino 1kg,5,2979.0,14895.0,Alimentos,Villa Maria,2023-03-05
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,6,Jugo de Naranja 1L,1,4170.0,4170.0,Alimentos,Alta Gracia,2023-04-02
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,59,Chicle Menta,3,3612.0,10836.0,Alimentos,Alta Gracia,2023-04-02
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,6,Jugo de Naranja 1L,5,4170.0,20850.0,Alimentos,Alta Gracia,2023-04-02
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,97,Limpiavidrios 500ml,4,872.0,3488.0,Limpieza,Cordoba,2023-02-17
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,93,Cepillo de Dientes,3,2142.0,6426.0,Limpieza,Cordoba,2023-02-17
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,20,Pan Lactal Blanco,2,1571.0,3142.0,Alimentos,Cordoba,2023-02-17
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,23,Bizcochos Salados,4,2380.0,9520.0,Alimentos,Cordoba,2023-02-17
112,2024-01-19,28,Rocio Silva,[email],tarjeta,55,Shampoo 400ml,1,1407.0,1407.0,Limpieza,Cordoba,2023-01-28
112,2024-01-19,28,Rocio Silva,[email],tarjeta,21,Pan Lactal Integral,4,272.0,1088.0,Alimentos,Cordoba,2023-01-28
112,2024-01-19,28,Rocio Silva,[email],tarjeta,43,Salsa de Tomate 500g,5,887.0,4435.0,Alimentos,Cordoba,2023-01-28
112,2024-01-19,28,Rocio Silva,[email],tarjeta,13,Té Verde 20 saquitos,2,2383.0,4766.0,Alimentos,Cordoba,2023-01-28
112,2024-01-19,28,Rocio Silva,[email],tarjeta,59,Chicle Menta,1,3612.0,3612.0,Alimentos,Cordoba,2023-01-28
113,2024-03-08,98,Camila Castro,[email],transferencia,53,Lavandina 1L,2,1664.0,3328.0,Limpieza,Cordoba,2023-04-08
113,2024-03-08,98,Camila Castro,[email],transferencia,92,Crema Dental 90g,3,2512.0,7536.0,Limpieza,Cordoba,2023-04-08
114,2024-05-05,16,Felipe Alvarez,[email],qr,8,Energética Nitro 500ml,1,4218.0,4218.0,Alimentos,Rio Cuarto,2023-01-16
114,2024-05-05,16,Felipe Alvarez,[email],qr,84,Queso Azul 150g,1,1645.0,1645.0,Alimentos,Rio Cuarto,2023-01-16
114,2024-05-05,16,Felipe Alvarez,[email],qr,10,Yerba Mate Intensa 1kg,1,4883.0,4883.0,Alimentos,Rio Cuarto,2023-01-16
114,2024-05-05,16,Felipe Alvarez,[email],qr,55,Shampoo 400ml,5,1407.0,7035.0,Limpieza,Rio Cuarto,2023-01-16
114,2024-05-05,16,Felipe Alvarez,[email],qr,92,Crema Dental 90g,4,2512.0,10048.0,Limpieza,Rio Cuarto,2023-01-16
115,2024-02-16,3,Hernan Martinez,[email],transferencia,17,Queso Cremoso 500g,4,4834.0,19336.0,Alimentos,Rio Cuarto,2023-01-03
115,2024-02-16,3,Hernan Martinez,[email],transferencia,97,Limpiavidrios 500ml,5,872.0,4360.0,Limpieza,Rio Cuarto,2023-01-03
115,2024-02-16,3,Hernan Martinez,[email],transferencia,95,Mascarilla Capilar,4,1581.0,6324.0,Limpieza,Rio Cuarto,2023-01-03
115,2024-02-16,3,Hernan Martinez,[email],transferencia,84,Queso Azul 150g,2,1645.0,3290.0,Alimentos,Rio Cuarto,2023-01-03
116,2024-03-18,25,Karina Castro,[email],qr,65,Cerveza Rubia 1L,1,2423.0,2423.0,Alimentos,Rio Cuarto,2023-01-25
116,2024-03-18,25,Karina Castro,[email],qr,35,Barrita de Cereal 30g,2,4430.0,8860.0,Alimentos,Rio Cuarto,2023-01-25
116,2024-03-18,25,Karina Castro,[email],qr,42,Vinagre de Alcohol 500ml,4,1195.0,4780.0,Alimentos,Rio Cuarto,2023-01-25
116,2024-03-18,25,Karina Castro,[email],qr,54,Jabón de Tocador,5,1592.0,7960.0,Limpieza,Rio Cuarto,2023-01-25
116,2024-03-18,25,Karina Castro,[email],qr,90,Toallas Húmedas x50,4,2902.0,11608.0,Limpieza,Rio Cuarto,2023-01-25
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,67,Vino Tinto Malbec 750ml,4,4719.0,18876.0,Alimentos,Cordoba,2023-03-13
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,61,Miel Pura 250g,2,4982.0,9964.0,Alimentos,Cordoba,2023-03-13
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,68,Vino Blanco 750ml,5,2684.0,13420.0,Alimentos,Cordoba,2023-03-25
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,68,Vino Blanco 750ml,3,2684.0,8052.0,Alimentos,Cordoba,2023-03-25
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,70,Fernet 750ml,2,4061.0,8122.0,Alimentos,Cordoba,2023-03-25
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,93,Cepillo de Dientes,3,2142.0,6426.0,Limpieza,Cordoba,2023-03-25
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,50,Azúcar 1kg,2,727.0,1454.0,Alimentos,Cordoba,2023-03-25
119,2024-02-07,51,Agustina Gomez,[email],qr,45,Fideos Spaghetti 500g,5,745.0,3725.0,Alimentos,Rio Cuarto,2023-02-20
120,2024-04-21,72,Camila Rodriguez,[email],tarjeta,20,Pan Lactal Blanco,5,1571.0,7855.0,Alimentos,Cordoba,2023-03-13
