id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria,categoria_corregida,ciudad,fecha_alta
1,2024-06-19 00:00:00,62,Guadalupe Romero,[email],tarjeta,90,Toallas Húmedas x50,1,2902,2902,Limpieza,Limpieza,Carlos Paz,2023-03-03 00:00:00
2,2024-03-17 00:00:00,49,Olivia Gomez,[email],qr,82,Aceitunas Negras 200g,5,2394,11970,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
2,2024-03-17 00:00:00,49,Olivia Gomez,[email],qr,39,Helado Vainilla 1L,5,469,2345,Alimentos,Alimentos,Rio Cuarto,2023-02-18 00:00:00
2,2024-03-17 00:00:00,49,Olivia Gomez,[email],qr,70,Fernet 750ml,2,4061,8122,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
2,2024-03-17 00:00:00,49,Olivia Gomez,[email],qr,22,Medialunas de Manteca,1,2069,2069,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
2,2024-03-17 00:00:00,49,Olivia Gomez,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Alimentos,Alimentos,Rio Cuarto,2023-02-18 00:00:00
3,2024-01-13 00:00:00,20,Tomas Acosta,[email],tarjeta,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,Alimentos,Rio Cuarto,2023-01-20 00:00:00
3,2024-01-13 00:00:00,20,Tomas Acosta,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Limpieza,Alimentos,Rio Cuarto,2023-01-20 00:00:00
3,2024-01-13 00:00:00,20,Tomas Acosta,[email],tarjeta,85,Jugo en Polvo Naranja,1,1856,1856,Alimentos,Alimentos,Rio Cuarto,2023-01-20 00:00:00
4,2024-02-27 00:00:00,36,Martina Molina,[email],transferencia,4,Fanta Naranja 1.5L,2,2033,4066,Limpieza,Alimentos,Mendiolaza,2023-02-05 00:00:00
4,2024-02-27 00:00:00,36,Martina Molina,[email],transferencia,23,Bizcochos Salados,5,2380,11900,Alimentos,Alimentos,Mendiolaza,2023-02-05 00:00:00
5,2024-06-11 00:00:00,56,Bruno Diaz,[email],tarjeta,86,Jugo en Polvo Limón,4,4090,16360,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
6,2024-05-05 00:00:00,91,Uma Sanchez,[email],transferencia,25,Galletitas Vainilla,2,4015,8030,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
6,2024-05-05 00:00:00,91,Uma Sanchez,[email],transferencia,31,Mix de Frutos Secos 200g,3,3409,10227,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
6,2024-05-05 00:00:00,91,Uma Sanchez,[email],transferencia,83,Queso Untable 190g,1,1830,1830,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
6,2024-05-05 00:00:00,91,Uma Sanchez,[email],transferencia,59,Chicle Menta,4,3612,14448,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
7,2024-05-06 00:00:00,92,Mariana Rodriguez,[email],efectivo,63,Granola 250g,3,4337,13011,Alimentos,Alimentos,Alta Gracia,2023-04-02 00:00:00
8,2024-01-06 00:00:00,66,Tomas Herrera,[email],transferencia,53,Lavandina 1L,5,1664,8320,Alimentos,Limpieza,Villa Maria,2023-03-07 00:00:00
8,2024-01-06 00:00:00,66,Tomas Herrera,[email],transferencia,18,Queso Rallado 150g,4,3444,13776,Limpieza,Alimentos,Villa Maria,2023-03-07 00:00:00
8,2024-01-06 00:00:00,66,Tomas Herrera,[email],transferencia,68,Vino Blanco 750ml,5,2684,13420,Limpieza,Alimentos,Villa Maria,2023-03-07 00:00:00
9,2024-01-20 00:00:00,86,Diego Torres,[email],efectivo,65,Cerveza Rubia 1L,4,2423,9692,Alimentos,Alimentos,Cordoba,2023-03-27 00:00:00
10,2024-05-28 00:00:00,52,Diego Diaz,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
10,2024-05-28 00:00:00,52,Diego Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Limpieza,Limpieza,Rio Cuarto,2023-02-21 00:00:00
10,2024-05-28 00:00:00,52,Diego Diaz,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,Alimentos,Rio Cuarto,2023-02-21 00:00:00
10,2024-05-28 00:00:00,52,Diego Diaz,[email],qr,62,Stevia 100 sobres,1,3848,3848,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
11,2024-04-10 00:00:00,20,Tomas Acosta,[email],qr,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,Alimentos,Rio Cuarto,2023-01-20 00:00:00
11,2024-04-10 00:00:00,20,Tomas Acosta,[email],qr,65,Cerveza Rubia 1L,2,2423,4846,Alimentos,Alimentos,Rio Cuarto,2023-01-20 00:00:00
11,2024-04-10 00:00:00,20,Tomas Acosta,[email],qr,28,Papas Fritas Clásicas 100g,1,936,936,Limpieza,Alimentos,Rio Cuarto,2023-01-20 00:00:00
12,2024-06-28 00:00:00,96,Rocio Gonzalez,[email],efectivo,72,Ron 700ml,2,3876,7752,Limpieza,Alimentos,Cordoba,2023-04-06 00:00:00
12,2024-06-28 00:00:00,96,Rocio Gonzalez,[email],efectivo,50,Azúcar 1kg,2,727,1454,Limpieza,Alimentos,Cordoba,2023-04-06 00:00:00
12,2024-06-28 00:00:00,96,Rocio Gonzalez,[email],efectivo,56,Papel Higiénico x4,3,2532,7596,Limpieza,Limpieza,Cordoba,2023-04-06 00:00:00
12,2024-06-28 00:00:00,96,Rocio Gonzalez,[email],efectivo,87,Sopa Instantánea Pollo,3,1679,5037,Alimentos,Alimentos,Cordoba,2023-04-06 00:00:00
12,2024-06-28 00:00:00,96,Rocio Gonzalez,[email],efectivo,38,Mermelada de Frutilla 400g,4,1584,6336,Limpieza,Alimentos,Cordoba,2023-04-06 00:00:00
13,2024-01-24 00:00:00,6,Uma Medina,[email],tarjeta,87,Sopa Instantánea Pollo,1,1679,1679,Alimentos,Alimentos,Villa Maria,2023-01-06 00:00:00
13,2024-01-24 00:00:00,6,Uma Medina,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520,7560,Alimentos,Alimentos,Villa Maria,2023-01-06 00:00:00
13,2024-01-24 00:00:00,6,Uma Medina,[email],tarjeta,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,Alimentos,Villa Maria,2023-01-06 00:00:00
14,2024-04-18 00:00:00,67,Ivana Romero,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Limpieza,Alimentos,Alta Gracia,2023-03-08 00:00:00
14,2024-04-18 00:00:00,67,Ivana Romero,[email],qr,72,Ron 700ml,5,3876,19380,Limpieza,Alimentos,Alta Gracia,2023-03-08 00:00:00
14,2024-04-18 00:00:00,67,Ivana Romero,[email],qr,38,Mermelada de Frutilla 400g,3,1584,4752,Limpieza,Alimentos,Alta Gracia,2023-03-08 00:00:00
14,2024-04-18 00:00:00,67,Ivana Romero,[email],qr,97,Limpiavidrios 500ml,1,872,872,Alimentos,Limpieza,Alta Gracia,2023-03-08 00:00:00
15,2024-06-27 00:00:00,56,Bruno Diaz,[email],transferencia,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,Alimentos,Rio Cuarto,2023-02-25 00:00:00
16,2024-04-12 00:00:00,2,Nicolas Rojas,[email],efectivo,35,Barrita de Cereal 30g,5,4430,22150,Alimentos,Alimentos,Carlos Paz,2023-01-02 00:00:00
17,2024-02-17 00:00:00,88,Felipe Castro,[email],efectivo,81,Aceitunas Verdes 200g,5,2520,12600,Alimentos,Alimentos,Villa Maria,2023-03-29 00:00:00
17,2024-02-17 00:00:00,88,Felipe Castro,[email],efectivo,46,Lentejas Secas 500g,5,3036,15180,Limpieza,Alimentos,Villa Maria,2023-03-29 00:00:00
17,2024-02-17 00:00:00,88,Felipe Castro,[email],efectivo,74,Whisky 750ml,3,2953,8859,Limpieza,Alimentos,Villa Maria,2023-03-29 00:00:00
18,2024-06-11 00:00:00,81,Camila Ruiz,[email],qr,33,Chocolate con Leche 100g,2,1255,2510,Alimentos,Alimentos,Carlos Paz,2023-03-22 00:00:00
18,2024-06-11 00:00:00,81,Camila Ruiz,[email],qr,4,Fanta Naranja 1.5L,5,2033,10165,Limpieza,Alimentos,Carlos Paz,2023-03-22 00:00:00
18,2024-06-11 00:00:00,81,Camila Ruiz,[email],qr,24,Galletitas Chocolate,2,1305,2610,Limpieza,Alimentos,Carlos Paz,2023-03-22 00:00:00
18,2024-06-11 00:00:00,81,Camila Ruiz,[email],qr,15,Leche Descremada 1L,3,2538,7614,Alimentos,Alimentos,Carlos Paz,2023-03-22 00:00:00
18,2024-06-11 00:00:00,81,Camila Ruiz,[email],qr,22,Medialunas de Manteca,5,2069,10345,Limpieza,Alimentos,Carlos Paz,2023-03-22 00:00:00
19,2024-06-11 00:00:00,80,Gael Ruiz,[email],efectivo,38,Mermelada de Frutilla 400g,2,1584,3168,Limpieza,Alimentos,Mendiolaza,2023-03-21 00:00:00
19,2024-06-11 00:00:00,80,Gael Ruiz,[email],efectivo,98,Desengrasante 500ml,3,2843,8529,Limpieza,Limpieza,Mendiolaza,2023-03-21 00:00:00
19,2024-06-11 00:00:00,80,Gael Ruiz,[email],efectivo,63,Granola 250g,3,4337,13011,Alimentos,Alimentos,Mendiolaza,2023-03-21 00:00:00
20,2024-01-13 00:00:00,75,Santiago Castro,[email],tarjeta,32,Chocolate Amargo 100g,3,2234,6702,Limpieza,Alimentos,Rio Cuarto,2023-03-16 00:00:00
21,2024-06-19 00:00:00,10,Karina Acosta,[email],transferencia,76,Pizza Congelada Muzzarella,5,4286,21430,Limpieza,Alimentos,Cordoba,2023-01-10 00:00:00
21,2024-06-19 00:00:00,10,Karina Acosta,[email],transferencia,35,Barrita de Cereal 30g,1,4430,4430,Alimentos,Alimentos,Cordoba,2023-01-10 00:00:00
22,2024-05-08 00:00:00,64,Julian Alvarez,[email],transferencia,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,Alimentos,Villa Maria,2023-03-05 00:00:00
22,2024-05-08 00:00:00,64,Julian Alvarez,[email],transferencia,28,Papas Fritas Clásicas 100g,3,936,2808,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
22,2024-05-08 00:00:00,64,Julian Alvarez,[email],transferencia,24,Galletitas Chocolate,4,1305,5220,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
23,2024-05-16 00:00:00,78,Emilia Alvarez,[email],transferencia,64,Avena Instantánea 250g,4,3953,15812,Limpieza,Alimentos,Villa Maria,2023-03-19 00:00:00
23,2024-05-16 00:00:00,78,Emilia Alvarez,[email],transferencia,83,Queso Untable 190g,4,1830,7320,Alimentos,Alimentos,Villa Maria,2023-03-19 00:00:00
24,2024-06-14 00:00:00,55,Olivia Ruiz,[email],tarjeta,91,Desodorante Aerosol,2,4690,9380,Alimentos,Limpieza,Mendiolaza,2023-02-24 00:00:00
24,2024-06-14 00:00:00,55,Olivia Ruiz,[email],tarjeta,40,Helado Chocolate 1L,5,1215,6075,Limpieza,Alimentos,Mendiolaza,2023-02-24 00:00:00
25,2024-04-30 00:00:00,13,Ivana Sanchez,[email],transferencia,55,Shampoo 400ml,1,1407,1407,Alimentos,Limpieza,Carlos Paz,2023-01-13 00:00:00
25,2024-04-30 00:00:00,13,Ivana Sanchez,[email],transferencia,95,Mascarilla Capilar,5,1581,7905,Alimentos,Limpieza,Carlos Paz,2023-01-13 00:00:00
25,2024-04-30 00:00:00,13,Ivana Sanchez,[email],transferencia,72,Ron 700ml,1,3876,3876,Limpieza,Alimentos,Carlos Paz,2023-01-13 00:00:00
26,2024-01-23 00:00:00,49,Olivia Gomez,[email],efectivo,79,Hamburguesas Congeladas x4,2,2420,4840,Alimentos,Alimentos,Rio Cuarto,2023-02-18 00:00:00
26,2024-01-23 00:00:00,49,Olivia Gomez,[email],efectivo,86,Jugo en Polvo Limón,1,4090,4090,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
27,2024-02-25 00:00:00,9,Yamila Molina,[email],transferencia,7,Jugo de Manzana 1L,4,3269,13076,Alimentos,Alimentos,Carlos Paz,2023-01-09 00:00:00
27,2024-02-25 00:00:00,9,Yamila Molina,[email],transferencia,78,Verduras Congeladas Mix,4,4289,17156,Limpieza,Alimentos,Carlos Paz,2023-01-09 00:00:00
28,2024-05-20 00:00:00,52,Diego Diaz,[email],qr,74,Whisky 750ml,1,2953,2953,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
28,2024-05-20 00:00:00,52,Diego Diaz,[email],qr,91,Desodorante Aerosol,2,4690,9380,Alimentos,Limpieza,Rio Cuarto,2023-02-21 00:00:00
28,2024-05-20 00:00:00,52,Diego Diaz,[email],qr,72,Ron 700ml,1,3876,3876,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
28,2024-05-20 00:00:00,52,Diego Diaz,[email],qr,18,Queso Rallado 150g,2,3444,6888,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
28,2024-05-20 00:00:00,52,Diego Diaz,[email],qr,27,Alfajor Simple,5,2502,12510,Alimentos,Alimentos,Rio Cuarto,2023-02-21 00:00:00
29,2024-02-20 00:00:00,49,Olivia Gomez,[email],qr,58,Caramelos Masticables,1,4752,4752,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
29,2024-02-20 00:00:00,49,Olivia Gomez,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
29,2024-02-20 00:00:00,49,Olivia Gomez,[email],qr,71,Vodka 700ml,4,508,2032,Alimentos,Alimentos,Rio Cuarto,2023-02-18 00:00:00
29,2024-02-20 00:00:00,49,Olivia Gomez,[email],qr,27,Alfajor Simple,2,2502,5004,Alimentos,Alimentos,Rio Cuarto,2023-02-18 00:00:00
29,2024-02-20 00:00:00,49,Olivia Gomez,[email],qr,66,Cerveza Negra 1L,1,1533,1533,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
30,2024-03-03 00:00:00,93,Gael Rojas,[email],efectivo,49,Harina de Trigo 1kg,4,2512,10048,Alimentos,Alimentos,Alta Gracia,2023-04-03 00:00:00
30,2024-03-03 00:00:00,93,Gael Rojas,[email],efectivo,78,Verduras Congeladas Mix,3,4289,12867,Limpieza,Alimentos,Alta Gracia,2023-04-03 00:00:00
30,2024-03-03 00:00:00,93,Gael Rojas,[email],efectivo,82,Aceitunas Negras 200g,4,2394,9576,Limpieza,Alimentos,Alta Gracia,2023-04-03 00:00:00
30,2024-03-03 00:00:00,93,Gael Rojas,[email],efectivo,7,Jugo de Manzana 1L,1,3269,3269,Alimentos,Alimentos,Alta Gracia,2023-04-03 00:00:00
31,2024-05-22 00:00:00,19,Uma Silva,[email],tarjeta,92,Crema Dental 90g,4,2512,10048,Limpieza,Limpieza,Mendiolaza,2023-01-19 00:00:00
31,2024-05-22 00:00:00,19,Uma Silva,[email],tarjeta,90,Toallas Húmedas x50,3,2902,8706,Limpieza,Limpieza,Mendiolaza,2023-01-19 00:00:00
31,2024-05-22 00:00:00,19,Uma Silva,[email],tarjeta,84,Queso Azul 150g,5,1645,8225,Limpieza,Alimentos,Mendiolaza,2023-01-19 00:00:00
32,2024-01-30 00:00:00,31,Felipe Ruiz,[email],efectivo,72,Ron 700ml,5,3876,19380,Limpieza,Alimentos,Villa Maria,2023-01-31 00:00:00
32,2024-01-30 00:00:00,31,Felipe Ruiz,[email],efectivo,53,Lavandina 1L,4,1664,6656,Alimentos,Limpieza,Villa Maria,2023-01-31 00:00:00
32,2024-01-30 00:00:00,31,Felipe Ruiz,[email],efectivo,17,Queso Cremoso 500g,3,4834,14502,Alimentos,Alimentos,Villa Maria,2023-01-31 00:00:00
32,2024-01-30 00:00:00,31,Felipe Ruiz,[email],efectivo,35,Barrita de Cereal 30g,3,4430,13290,Alimentos,Alimentos,Villa Maria,2023-01-31 00:00:00
33,2024-02-13 00:00:00,6,Uma Medina,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Alimentos,Alimentos,Villa Maria,2023-01-06 00:00:00
33,2024-02-13 00:00:00,6,Uma Medina,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286,17144,Limpieza,Alimentos,Villa Maria,2023-01-06 00:00:00
33,2024-02-13 00:00:00,6,Uma Medina,[email],efectivo,100,Trapo de Piso,1,4854,4854,Limpieza,Limpieza,Villa Maria,2023-01-06 00:00:00
33,2024-02-13 00:00:00,6,Uma Medina,[email],efectivo,91,Desodorante Aerosol,2,4690,9380,Alimentos,Limpieza,Villa Maria,2023-01-06 00:00:00
34,2024-01-13 00:00:00,58,Karina Acosta,[email],transferencia,10,Yerba Mate Intensa 1kg,1,4883,4883,Limpieza,Alimentos,Rio Cuarto,2023-02-27 00:00:00
34,2024-01-13 00:00:00,58,Karina Acosta,[email],transferencia,32,Chocolate Amargo 100g,5,2234,11170,Limpieza,Alimentos,Rio Cuarto,2023-02-27 00:00:00
35,2024-05-30 00:00:00,61,Guadalupe Martinez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Alimentos,Limpieza,Rio Cuarto,2023-03-02 00:00:00
35,2024-05-30 00:00:00,61,Guadalupe Martinez,[email],efectivo,80,Helado de Frutilla 1L,2,1981,3962,Limpieza,Alimentos,Rio Cuarto,2023-03-02 00:00:00
35,2024-05-30 00:00:00,61,Guadalupe Martinez,[email],efectivo,88,Caldo Concentrado Carne,5,2570,12850,Limpieza,Alimentos,Rio Cuarto,2023-03-02 00:00:00
36,2024-06-25 00:00:00,5,Agustina Flores,[email],tarjeta,50,Azúcar 1kg,4,727,2908,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
36,2024-06-25 00:00:00,5,Agustina Flores,[email],tarjeta,48,Porotos Negros 500g,2,4462,8924,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
37,2024-05-17 00:00:00,57,Julian Acosta,[email],qr,18,Queso Rallado 150g,3,3444,10332,Limpieza,Alimentos,Rio Cuarto,2023-02-26 00:00:00
38,2024-05-29 00:00:00,56,Bruno Diaz,[email],tarjeta,62,Stevia 100 sobres,5,3848,19240,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
38,2024-05-29 00:00:00,56,Bruno Diaz,[email],tarjeta,14,Leche Entera 1L,3,1723,5169,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
38,2024-05-29 00:00:00,56,Bruno Diaz,[email],tarjeta,65,Cerveza Rubia 1L,5,2423,12115,Alimentos,Alimentos,Rio Cuarto,2023-02-25 00:00:00
38,2024-05-29 00:00:00,56,Bruno Diaz,[email],tarjeta,5,Agua Mineral 500ml,3,4777,14331,Alimentos,Alimentos,Rio Cuarto,2023-02-25 00:00:00
39,2024-03-05 00:00:00,5,Agustina Flores,[email],efectivo,44,Arroz Largo Fino 1kg,4,2979,11916,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
39,2024-03-05 00:00:00,5,Agustina Flores,[email],efectivo,22,Medialunas de Manteca,2,2069,4138,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
39,2024-03-05 00:00:00,5,Agustina Flores,[email],efectivo,58,Caramelos Masticables,4,4752,19008,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
39,2024-03-05 00:00:00,5,Agustina Flores,[email],efectivo,81,Aceitunas Verdes 200g,4,2520,10080,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
40,2024-05-13 00:00:00,15,Tomas Ruiz,[email],efectivo,44,Arroz Largo Fino 1kg,2,2979,5958,Limpieza,Alimentos,Cordoba,2023-01-15 00:00:00
41,2024-03-08 00:00:00,29,Diego Fernandez,[email],tarjeta,51,Sal Fina 500g,1,1745,1745,Alimentos,Alimentos,Alta Gracia,2023-01-29 00:00:00
