id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria,categoria_corregida,ciudad,fecha_alta
41,2024-03-08 00:00:00,29,Diego Fernandez,[email],tarjeta,15,Leche Descremada 1L,1,2538,2538,Alimentos,Alimentos,Alta Gracia,2023-01-29 00:00:00
42,2024-04-18 00:00:00,12,Gael Gomez,[email],tarjeta,47,Garbanzos 500g,3,2939,8817,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
42,2024-04-18 00:00:00,12,Gael Gomez,[email],tarjeta,29,Papas Fritas Onduladas 100g,1,1868,1868,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
42,2024-04-18 00:00:00,12,Gael Gomez,[email],tarjeta,73,Gin 700ml,3,1561,4683,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
43,2024-02-18 00:00:00,23,Helena Fernandez,[email],efectivo,1,Coca Cola 1.5L,5,2347,11735,Alimentos,Alimentos,Rio Cuarto,2023-01-23 00:00:00
43,2024-02-18 00:00:00,23,Helena Fernandez,[email],efectivo,49,Harina de Trigo 1kg,2,2512,5024,Alimentos,Alimentos,Rio Cuarto,2023-01-23 00:00:00
43,2024-02-18 00:00:00,23,Helena Fernandez,[email],efectivo,66,Cerveza Negra 1L,2,1533,3066,Limpieza,Alimentos,Rio Cuarto,2023-01-23 00:00:00
44,2024-02-21 00:00:00,21,Elena Rodriguez,[email],efectivo,48,Porotos Negros 500g,1,4462,4462,Limpieza,Alimentos,Alta Gracia,2023-01-21 00:00:00
44,2024-02-21 00:00:00,21,Elena Rodriguez,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Alimentos,Alimentos,Alta Gracia,2023-01-21 00:00:00
44,2024-02-21 00:00:00,21,Elena Rodriguez,[email],efectivo,100,Trapo de Piso,2,4854,9708,Limpieza,Limpieza,Alta Gracia,2023-01-21 00:00:00
45,2024-01-19 00:00:00,15,Tomas Ruiz,[email],efectivo,12,Té Negro 20 saquitos,2,570,1140,Limpieza,Alimentos,Cordoba,2023-01-15 00:00:00
45,2024-01-19 00:00:00,15,Tomas Ruiz,[email],efectivo,18,Queso Rallado 150g,2,3444,6888,Limpieza,Alimentos,Cordoba,2023-01-15 00:00:00
45,2024-01-19 00:00:00,15,Tomas Ruiz,[email],efectivo,87,Sopa Instantánea Pollo,4,1679,6716,Alimentos,Alimentos,Cordoba,2023-01-15 00:00:00
45,2024-01-19 00:00:00,15,Tomas Ruiz,[email],efectivo,98,Desengrasante 500ml,1,2843,2843,Limpieza,Limpieza,Cordoba,2023-01-15 00:00:00
45,2024-01-19 00:00:00,15,Tomas Ruiz,[email],efectivo,52,Detergente Líquido 750ml,2,2582,5164,Limpieza,Limpieza,Cordoba,2023-01-15 00:00:00
46,2024-03-25 00:00:00,46,Agustina Martinez,[email],tarjeta,21,Pan Lactal Integral,1,272,272,Alimentos,Alimentos,Alta Gracia,2023-02-15 00:00:00
47,2024-05-04 00:00:00,52,Diego Diaz,[email],transferencia,43,Salsa de Tomate 500g,5,887,4435,Alimentos,Alimentos,Rio Cuarto,2023-02-21 00:00:00
47,2024-05-04 00:00:00,52,Diego Diaz,[email],transferencia,6,Jugo de Naranja 1L,3,4170,12510,Limpieza,Alimentos,Rio Cuarto,2023-02-21 00:00:00
48,2024-01-26 00:00:00,84,Pablo Sanchez,[email],qr,70,Fernet 750ml,1,4061,4061,Limpieza,Alimentos,Cordoba,2023-03-25 00:00:00
48,2024-01-26 00:00:00,84,Pablo Sanchez,[email],qr,54,Jabón de Tocador,5,1592,7960,Limpieza,Limpieza,Cordoba,2023-03-25 00:00:00
48,2024-01-26 00:00:00,84,Pablo Sanchez,[email],qr,57,Servilletas x100,4,4520,18080,Alimentos,Limpieza,Cordoba,2023-03-25 00:00:00
49,2024-06-02 00:00:00,5,Agustina Flores,[email],efectivo,59,Chicle Menta,2,3612,7224,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
49,2024-06-02 00:00:00,5,Agustina Flores,[email],efectivo,21,Pan Lactal Integral,4,272,1088,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
49,2024-06-02 00:00:00,5,Agustina Flores,[email],efectivo,59,Chicle Menta,4,3612,14448,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
49,2024-06-02 00:00:00,5,Agustina Flores,[email],efectivo,18,Queso Rallado 150g,3,3444,10332,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
49,2024-06-02 00:00:00,5,Agustina Flores,[email],efectivo,85,Jugo en Polvo Naranja,3,1856,5568,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
50,2024-01-09 00:00:00,8,Bruno Castro,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883,9766,Limpieza,Alimentos,Carlos Paz,2023-01-08 00:00:00
50,2024-01-09 00:00:00,8,Bruno Castro,[email],transferencia,34,Turrón 50g,5,503,2515,Limpieza,Alimentos,Carlos Paz,2023-01-08 00:00:00
50,2024-01-09 00:00:00,8,Bruno Castro,[email],transferencia,58,Caramelos Masticables,5,4752,23760,Limpieza,Alimentos,Carlos Paz,2023-01-08 00:00:00
50,2024-01-09 00:00:00,8,Bruno Castro,[email],transferencia,32,Chocolate Amargo 100g,3,2234,6702,Limpieza,Alimentos,Carlos Paz,2023-01-08 00:00:00
50,2024-01-09 00:00:00,8,Bruno Castro,[email],transferencia,91,Desodorante Aerosol,4,4690,18760,Alimentos,Limpieza,Carlos Paz,2023-01-08 00:00:00
51,2024-02-18 00:00:00,39,Santiago Diaz,[email],efectivo,31,Mix de Frutos Secos 200g,1,3409,3409,Alimentos,Alimentos,Alta Gracia,2023-02-08 00:00:00
52,2024-05-10 00:00:00,5,Agustina Flores,[email],tarjeta,83,Queso Untable 190g,2,1830,3660,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
52,2024-05-10 00:00:00,5,Agustina Flores,[email],tarjeta,9,Yerba Mate Suave 1kg,4,3878,15512,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
52,2024-05-10 00:00:00,5,Agustina Flores,[email],tarjeta,81,Aceitunas Verdes 200g,5,2520,12600,Alimentos,Alimentos,Cordoba,2023-01-05 00:00:00
52,2024-05-10 00:00:00,5,Agustina Flores,[email],tarjeta,38,Mermelada de Frutilla 400g,3,1584,4752,Limpieza,Alimentos,Cordoba,2023-01-05 00:00:00
53,2024-01-25 00:00:00,56,Bruno Diaz,[email],tarjeta,28,Papas Fritas Clásicas 100g,1,936,936,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
54,2024-03-26 00:00:00,1,Mariana Lopez,[email],tarjeta,65,Cerveza Rubia 1L,1,2423,2423,Alimentos,Alimentos,Carlos Paz,2023-01-01 00:00:00
54,2024-03-26 00:00:00,1,Mariana Lopez,[email],tarjeta,18,Queso Rallado 150g,2,3444,6888,Limpieza,Alimentos,Carlos Paz,2023-01-01 00:00:00
54,2024-03-26 00:00:00,1,Mariana Lopez,[email],tarjeta,91,Desodorante Aerosol,3,4690,14070,Alimentos,Limpieza,Carlos Paz,2023-01-01 00:00:00
54,2024-03-26 00:00:00,1,Mariana Lopez,[email],tarjeta,8,Energética Nitro 500ml,3,4218,12654,Limpieza,Alimentos,Carlos Paz,2023-01-01 00:00:00
55,2024-01-04 00:00:00,100,Agustina Lopez,[email],qr,39,Helado Vainilla 1L,4,469,1876,Alimentos,Alimentos,Cordoba,2023-04-10 00:00:00
56,2024-06-14 00:00:00,15,Tomas Ruiz,[email],qr,18,Queso Rallado 150g,5,3444,17220,Limpieza,Alimentos,Cordoba,2023-01-15 00:00:00
57,2024-01-10 00:00:00,34,Bruno Castro,[email],efectivo,31,Mix de Frutos Secos 200g,3,3409,10227,Alimentos,Alimentos,Villa Maria,2023-02-03 00:00:00
57,2024-01-10 00:00:00,34,Bruno Castro,[email],efectivo,41,Aceite de Girasol 1L,4,860,3440,Alimentos,Alimentos,Villa Maria,2023-02-03 00:00:00
57,2024-01-10 00:00:00,34,Bruno Castro,[email],efectivo,9,Yerba Mate Suave 1kg,5,3878,19390,Alimentos,Alimentos,Villa Maria,2023-02-03 00:00:00
57,2024-01-10 00:00:00,34,Bruno Castro,[email],efectivo,76,Pizza Congelada Muzzarella,3,4286,12858,Limpieza,Alimentos,Villa Maria,2023-02-03 00:00:00
57,2024-01-10 00:00:00,34,Bruno Castro,[email],efectivo,98,Desengrasante 500ml,4,2843,11372,Limpieza,Limpieza,Villa Maria,2023-02-03 00:00:00
58,2024-02-04 00:00:00,48,Rocio Alvarez,[email],transferencia,43,Salsa de Tomate 500g,2,887,1774,Alimentos,Alimentos,Cordoba,2023-02-17 00:00:00
58,2024-02-04 00:00:00,48,Rocio Alvarez,[email],transferencia,11,Café Molido 250g,1,2053,2053,Alimentos,Alimentos,Cordoba,2023-02-17 00:00:00
59,2024-04-28 00:00:00,62,Guadalupe Romero,[email],tarjeta,31,Mix de Frutos Secos 200g,1,3409,3409,Alimentos,Alimentos,Carlos Paz,2023-03-03 00:00:00
59,2024-04-28 00:00:00,62,Guadalupe Romero,[email],tarjeta,8,Energética Nitro 500ml,2,4218,8436,Limpieza,Alimentos,Carlos Paz,2023-03-03 00:00:00
59,2024-04-28 00:00:00,62,Guadalupe Romero,[email],tarjeta,97,Limpiavidrios 500ml,5,872,4360,Alimentos,Limpieza,Carlos Paz,2023-03-03 00:00:00
60,2024-04-04 00:00:00,81,Camila Ruiz,[email],transferencia,43,Salsa de Tomate 500g,1,887,887,Alimentos,Alimentos,Carlos Paz,2023-03-22 00:00:00
60,2024-04-04 00:00:00,81,Camila Ruiz,[email],transferencia,98,Desengrasante 500ml,3,2843,8529,Limpieza,Limpieza,Carlos Paz,2023-03-22 00:00:00
60,2024-04-04 00:00:00,81,Camila Ruiz,[email],transferencia,15,Leche Descremada 1L,1,2538,2538,Alimentos,Alimentos,Carlos Paz,2023-03-22 00:00:00
60,2024-04-04 00:00:00,81,Camila Ruiz,[email],transferencia,21,Pan Lactal Integral,2,272,544,Alimentos,Alimentos,Carlos Paz,2023-03-22 00:00:00
60,2024-04-04 00:00:00,81,Camila Ruiz,[email],transferencia,91,Desodorante Aerosol,4,4690,18760,Alimentos,Limpieza,Carlos Paz,2023-03-22 00:00:00
61,2024-06-01 00:00:00,27,Tomas Castro,[email],efectivo,9,Yerba Mate Suave 1kg,3,3878,11634,Alimentos,Alimentos,Rio Cuarto,2023-01-27 00:00:00
61,2024-06-01 00:00:00,27,Tomas Castro,[email],efectivo,19,Manteca 200g,3,3251,9753,Alimentos,Alimentos,Rio Cuarto,2023-01-27 00:00:00
62,2024-05-01 00:00:00,100,Agustina Lopez,[email],transferencia,47,Garbanzos 500g,4,2939,11756,Alimentos,Alimentos,Cordoba,2023-04-10 00:00:00
62,2024-05-01 00:00:00,100,Agustina Lopez,[email],transferencia,95,Mascarilla Capilar,3,1581,4743,Alimentos,Limpieza,Cordoba,2023-04-10 00:00:00
63,2024-06-19 00:00:00,25,Karina Castro,[email],tarjeta,8,Energética Nitro 500ml,5,4218,21090,Limpieza,Alimentos,Rio Cuarto,2023-01-25 00:00:00
63,2024-06-19 00:00:00,25,Karina Castro,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Limpieza,Alimentos,Rio Cuarto,2023-01-25 00:00:00
63,2024-06-19 00:00:00,25,Karina Castro,[email],tarjeta,70,Fernet 750ml,3,4061,12183,Limpieza,Alimentos,Rio Cuarto,2023-01-25 00:00:00
63,2024-06-19 00:00:00,25,Karina Castro,[email],tarjeta,45,Fideos Spaghetti 500g,4,745,2980,Alimentos,Alimentos,Rio Cuarto,2023-01-25 00:00:00
64,2024-03-07 00:00:00,58,Karina Acosta,[email],qr,4,Fanta Naranja 1.5L,2,2033,4066,Limpieza,Alimentos,Rio Cuarto,2023-02-27 00:00:00
64,2024-03-07 00:00:00,58,Karina Acosta,[email],qr,41,Aceite de Girasol 1L,2,860,1720,Alimentos,Alimentos,Rio Cuarto,2023-02-27 00:00:00
65,2024-04-30 00:00:00,30,Ivana Medina,[email],qr,77,Empanadas Congeladas,4,4778,19112,Alimentos,Alimentos,Alta Gracia,2023-01-30 00:00:00
65,2024-04-30 00:00:00,30,Ivana Medina,[email],qr,22,Medialunas de Manteca,3,2069,6207,Limpieza,Alimentos,Alta Gracia,2023-01-30 00:00:00
65,2024-04-30 00:00:00,30,Ivana Medina,[email],qr,38,Mermelada de Frutilla 400g,5,1584,7920,Limpieza,Alimentos,Alta Gracia,2023-01-30 00:00:00
65,2024-04-30 00:00:00,30,Ivana Medina,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Limpieza,Alimentos,Alta Gracia,2023-01-30 00:00:00
66,2024-03-14 00:00:00,69,Felipe Flores,[email],qr,16,Yogur Natural 200g,3,4613,13839,Limpieza,Alimentos,Rio Cuarto,2023-03-10 00:00:00
67,2024-03-21 00:00:00,66,Tomas Herrera,[email],efectivo,53,Lavandina 1L,1,1664,1664,Alimentos,Limpieza,Villa Maria,2023-03-07 00:00:00
67,2024-03-21 00:00:00,66,Tomas Herrera,[email],efectivo,8,Energética Nitro 500ml,2,4218,8436,Limpieza,Alimentos,Villa Maria,2023-03-07 00:00:00
68,2024-06-28 00:00:00,27,Tomas Castro,[email],qr,94,Hilo Dental,4,1418,5672,Limpieza,Limpieza,Rio Cuarto,2023-01-27 00:00:00
69,2024-01-06 00:00:00,42,Tomas Flores,[email],qr,76,Pizza Congelada Muzzarella,4,4286,17144,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
69,2024-01-06 00:00:00,42,Tomas Flores,[email],qr,74,Whisky 750ml,3,2953,8859,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
70,2024-02-02 00:00:00,41,Elena Rodriguez,[email],transferencia,66,Cerveza Negra 1L,3,1533,4599,Limpieza,Alimentos,Alta Gracia,2023-02-10 00:00:00
70,2024-02-02 00:00:00,41,Elena Rodriguez,[email],transferencia,89,Caldo Concentrado Verdura,4,1003,4012,Alimentos,Alimentos,Alta Gracia,2023-02-10 00:00:00
70,2024-02-02 00:00:00,41,Elena Rodriguez,[email],transferencia,38,Mermelada de Frutilla 400g,3,1584,4752,Limpieza,Alimentos,Alta Gracia,2023-02-10 00:00:00
71,2024-06-02 00:00:00,40,Felipe Diaz,[email],qr,11,Café Molido 250g,3,2053,6159,Alimentos,Alimentos,Rio Cuarto,2023-02-09 00:00:00
71,2024-06-02 00:00:00,40,Felipe Diaz,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Alimentos,Alimentos,Rio Cuarto,2023-02-09 00:00:00
71,2024-06-02 00:00:00,40,Felipe Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Limpieza,Limpieza,Rio Cuarto,2023-02-09 00:00:00
71,2024-06-02 00:00:00,40,Felipe Diaz,[email],qr,92,Crema Dental 90g,1,2512,2512,Limpieza,Limpieza,Rio Cuarto,2023-02-09 00:00:00
72,2024-02-17 00:00:00,26,Camila Sanchez,[email],qr,94,Hilo Dental,3,1418,4254,Limpieza,Limpieza,Alta Gracia,2023-01-26 00:00:00
72,2024-02-17 00:00:00,26,Camila Sanchez,[email],qr,41,Aceite de Girasol 1L,4,860,3440,Alimentos,Alimentos,Alta Gracia,2023-01-26 00:00:00
72,2024-02-17 00:00:00,26,Camila Sanchez,[email],qr,51,Sal Fina 500g,2,1745,3490,Alimentos,Alimentos,Alta Gracia,2023-01-26 00:00:00
73,2024-05-16 00:00:00,42,Tomas Flores,[email],transferencia,28,Papas Fritas Clásicas 100g,1,936,936,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
73,2024-05-16 00:00:00,42,Tomas Flores,[email],transferencia,24,Galletitas Chocolate,3,1305,3915,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
73,2024-05-16 00:00:00,42,Tomas Flores,[email],transferencia,19,Manteca 200g,1,3251,3251,Alimentos,Alimentos,Alta Gracia,2023-02-11 00:00:00
74,2024-04-26 00:00:00,56,Bruno Diaz,[email],efectivo,32,Chocolate Amargo 100g,3,2234,6702,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
74,2024-04-26 00:00:00,56,Bruno Diaz,[email],efectivo,14,Leche Entera 1L,2,1723,3446,Limpieza,Alimentos,Rio Cuarto,2023-02-25 00:00:00
74,2024-04-26 00:00:00,56,Bruno Diaz,[email],efectivo,55,Shampoo 400ml,2,1407,2814,Alimentos,Limpieza,Rio Cuarto,2023-02-25 00:00:00
75,2024-05-23 00:00:00,61,Guadalupe Martinez,[email],qr,3,Sprite 1.5L,4,4964,19856,Alimentos,Alimentos,Rio Cuarto,2023-03-02 00:00:00
75,2024-05-23 00:00:00,61,Guadalupe Martinez,[email],qr,2,Pepsi 1.5L,5,4973,24865,Limpieza,Alimentos,Rio Cuarto,2023-03-02 00:00:00
76,2024-05-15 00:00:00,75,Santiago Castro,[email],tarjeta,22,Medialunas de Manteca,4,2069,8276,Limpieza,Alimentos,Rio Cuarto,2023-03-16 00:00:00
76,2024-05-15 00:00:00,75,Santiago Castro,[email],tarjeta,23,Bizcochos Salados,4,2380,9520,Alimentos,Alimentos,Rio Cuarto,2023-03-16 00:00:00
76,2024-05-15 00:00:00,75,Santiago Castro,[email],tarjeta,24,Galletitas Chocolate,1,1305,1305,Limpieza,Alimentos,Rio Cuarto,2023-03-16 00:00:00
76,2024-05-15 00:00:00,75,Santiago Castro,[email],tarjeta,11,Café Molido 250g,2,2053,4106,Alimentos,Alimentos,Rio Cuarto,2023-03-16 00:00:00
77,2024-05-26 00:00:00,55,Olivia Ruiz,[email],tarjeta,53,Lavandina 1L,2,1664,3328,Alimentos,Limpieza,Mendiolaza,2023-02-24 00:00:00
77,2024-05-26 00:00:00,55,Olivia Ruiz,[email],tarjeta,41,Aceite de Girasol 1L,1,860,860,Alimentos,Alimentos,Mendiolaza,2023-02-24 00:00:00
77,2024-05-26 00:00:00,55,Olivia Ruiz,[email],tarjeta,34,Turrón 50g,5,503,2515,Limpieza,Alimentos,Mendiolaza,2023-02-24 00:00:00
77,2024-05-26 00:00:00,55,Olivia Ruiz,[email],tarjeta,98,Desengrasante 500ml,2,2843,5686,Limpieza,Limpieza,Mendiolaza,2023-02-24 00:00:00
77,2024-05-26 00:00:00,55,Olivia Ruiz,[email],tarjeta,39,Helado Vainilla 1L,2,469,938,Alimentos,Alimentos,Mendiolaza,2023-02-24 00:00:00
78,2024-04-29 00:00:00,12,Gael Gomez,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
78,2024-04-29 00:00:00,12,Gael Gomez,[email],qr,79,Hamburguesas Congeladas x4,5,2420,12100,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
78,2024-04-29 00:00:00,12,Gael Gomez,[email],qr,17,Queso Cremoso 500g,2,4834,9668,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
78,2024-04-29 00:00:00,12,Gael Gomez,[email],qr,85,Jugo en Polvo Naranja,1,1856,1856,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
78,2024-04-29 00:00:00,12,Gael Gomez,[email],qr,39,Helado Vainilla 1L,2,469,938,Alimentos,Alimentos,Alta Gracia,2023-01-12 00:00:00
79,2024-06-06 00:00:00,57,Julian Acosta,[email],qr,81,Aceitunas Verdes 200g,2,2520,5040,Alimentos,Alimentos,Rio Cuarto,2023-02-26 00:00:00
79,2024-06-06 00:00:00,57,Julian Acosta,[email],qr,56,Papel Higiénico x4,2,2532,5064,Limpieza,Limpieza,Rio Cuarto,2023-02-26 00:00:00
80,2024-03-25 00:00:00,54,Uma Herrera,[email],efectivo,39,Helado Vainilla 1L,5,469,2345,Alimentos,Alimentos,Alta Gracia,2023-02-23 00:00:00
80,2024-03-25 00:00:00,54,Uma Herrera,[email],efectivo,30,Maní Salado 200g,3,4875,14625,Limpieza,Alimentos,Alta Gracia,2023-02-23 00:00:00
80,2024-03-25 00:00:00,54,Uma Herrera,[email],efectivo,41,Aceite de Girasol 1L,5,860,4300,Alimentos,Alimentos,Alta Gracia,2023-02-23 00:00:00
