id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria,categoria_corregida,ciudad,fecha_alta
81,2024-03-09 00:00:00,49,Olivia Gomez,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883,9766,Limpieza,Alimentos,Rio Cuarto,2023-02-18 00:00:00
82,2024-01-25 00:00:00,19,Uma Silva,[email],tarjeta,38,Mermelada de Frutilla 400g,1,1584,1584,Limpieza,Alimentos,Mendiolaza,2023-01-19 00:00:00
82,2024-01-25 00:00:00,19,Uma Silva,[email],tarjeta,28,Papas Fritas Clásicas 100g,2,936,1872,Limpieza,Alimentos,Mendiolaza,2023-01-19 00:00:00
82,2024-01-25 00:00:00,19,Uma Silva,[email],tarjeta,29,Papas Fritas Onduladas 100g,5,1868,9340,Alimentos,Alimentos,Mendiolaza,2023-01-19 00:00:00
82,2024-01-25 00:00:00,19,Uma Silva,[email],tarjeta,82,Aceitunas Negras 200g,2,2394,4788,Limpieza,Alimentos,Mendiolaza,2023-01-19 00:00:00
83,2024-05-28 00:00:00,91,Uma Sanchez,[email],efectivo,5,Agua Mineral 500ml,2,4777,9554,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
83,2024-05-28 00:00:00,91,Uma Sanchez,[email],efectivo,26,Alfajor Triple,2,1001,2002,Limpieza,Alimentos,Mendiolaza,2023-04-01 00:00:00
83,2024-05-28 00:00:00,91,Uma Sanchez,[email],efectivo,73,Gin 700ml,5,1561,7805,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
83,2024-05-28 00:00:00,91,Uma Sanchez,[email],efectivo,51,Sal Fina 500g,2,1745,3490,Alimentos,Alimentos,Mendiolaza,2023-04-01 00:00:00
84,2024-01-02 00:00:00,72,Camila Rodriguez,[email],efectivo,83,Queso Untable 190g,5,1830,9150,Alimentos,Alimentos,Cordoba,2023-03-13 00:00:00
84,2024-01-02 00:00:00,72,Camila Rodriguez,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286,17144,Limpieza,Alimentos,Cordoba,2023-03-13 00:00:00
85,2024-01-23 00:00:00,42,Tomas Flores,[email],transferencia,32,Chocolate Amargo 100g,4,2234,8936,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
85,2024-01-23 00:00:00,42,Tomas Flores,[email],transferencia,80,Helado de Frutilla 1L,2,1981,3962,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
86,2024-01-10 00:00:00,40,Felipe Diaz,[email],efectivo,66,Cerveza Negra 1L,2,1533,3066,Limpieza,Alimentos,Rio Cuarto,2023-02-09 00:00:00
86,2024-01-10 00:00:00,40,Felipe Diaz,[email],efectivo,1,Coca Cola 1.5L,4,2347,9388,Alimentos,Alimentos,Rio Cuarto,2023-02-09 00:00:00
86,2024-01-10 00:00:00,40,Felipe Diaz,[email],efectivo,13,Té Verde 20 saquitos,5,2383,11915,Alimentos,Alimentos,Rio Cuarto,2023-02-09 00:00:00
86,2024-01-10 00:00:00,40,Felipe Diaz,[email],efectivo,41,Aceite de Girasol 1L,3,860,2580,Alimentos,Alimentos,Rio Cuarto,2023-02-09 00:00:00
87,2024-04-20 00:00:00,100,Agustina Lopez,[email],qr,53,Lavandina 1L,2,1664,3328,Alimentos,Limpieza,Cordoba,2023-04-10 00:00:00
87,2024-04-20 00:00:00,100,Agustina Lopez,[email],qr,86,Jugo en Polvo Limón,2,4090,8180,Limpieza,Alimentos,Cordoba,2023-04-10 00:00:00
88,2024-06-21 00:00:00,37,Martina Perez,[email],efectivo,7,Jugo de Manzana 1L,5,3269,16345,Alimentos,Alimentos,Mendiolaza,2023-02-06 00:00:00
88,2024-06-21 00:00:00,37,Martina Perez,[email],efectivo,53,Lavandina 1L,5,1664,8320,Alimentos,Limpieza,Mendiolaza,2023-02-06 00:00:00
88,2024-06-21 00:00:00,37,Martina Perez,[email],efectivo,8,Energética Nitro 500ml,4,4218,16872,Limpieza,Alimentos,Mendiolaza,2023-02-06 00:00:00
89,2024-01-18 00:00:00,17,Pablo Gomez,[email],tarjeta,72,Ron 700ml,2,3876,7752,Limpieza,Alimentos,Villa Maria,2023-01-17 00:00:00
90,2024-01-08 00:00:00,46,Agustina Martinez,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Alimentos,Alimentos,Alta Gracia,2023-02-15 00:00:00
90,2024-01-08 00:00:00,46,Agustina Martinez,[email],qr,6,Jugo de Naranja 1L,2,4170,8340,Limpieza,Alimentos,Alta Gracia,2023-02-15 00:00:00
91,2024-02-19 00:00:00,39,Santiago Diaz,[email],efectivo,57,Servilletas x100,3,4520,13560,Alimentos,Limpieza,Alta Gracia,2023-02-08 00:00:00
92,2024-02-09 00:00:00,42,Tomas Flores,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883,9766,Limpieza,Alimentos,Alta Gracia,2023-02-11 00:00:00
92,2024-02-09 00:00:00,42,Tomas Flores,[email],transferencia,43,Salsa de Tomate 500g,4,887,3548,Alimentos,Alimentos,Alta Gracia,2023-02-11 00:00:00
93,2024-01-29 00:00:00,90,Guadalupe Ruiz,[email],efectivo,80,Helado de Frutilla 1L,4,1981,7924,Limpieza,Alimentos,Rio Cuarto,2023-03-31 00:00:00
93,2024-01-29 00:00:00,90,Guadalupe Ruiz,[email],efectivo,66,Cerveza Negra 1L,3,1533,4599,Limpieza,Alimentos,Rio Cuarto,2023-03-31 00:00:00
93,2024-01-29 00:00:00,90,Guadalupe Ruiz,[email],efectivo,91,Desodorante Aerosol,3,4690,14070,Alimentos,Limpieza,Rio Cuarto,2023-03-31 00:00:00
94,2024-03-06 00:00:00,41,Elena Rodriguez,[email],qr,24,Galletitas Chocolate,1,1305,1305,Limpieza,Alimentos,Alta Gracia,2023-02-10 00:00:00
94,2024-03-06 00:00:00,41,Elena Rodriguez,[email],qr,86,Jugo en Polvo Limón,5,4090,20450,Limpieza,Alimentos,Alta Gracia,2023-02-10 00:00:00
94,2024-03-06 00:00:00,41,Elena Rodriguez,[email],qr,98,Desengrasante 500ml,2,2843,5686,Limpieza,Limpieza,Alta Gracia,2023-02-10 00:00:00
95,2024-02-25 00:00:00,26,Camila Sanchez,[email],qr,72,Ron 700ml,5,3876,19380,Limpieza,Alimentos,Alta Gracia,2023-01-26 00:00:00
95,2024-02-25 00:00:00,26,Camila Sanchez,[email],qr,12,Té Negro 20 saquitos,1,570,570,Limpieza,Alimentos,Alta Gracia,2023-01-26 00:00:00
96,2024-02-23 00:00:00,83,Franco Gomez,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520,7560,Alimentos,Alimentos,Rio Cuarto,2023-03-24 00:00:00
96,2024-02-23 00:00:00,83,Franco Gomez,[email],tarjeta,68,Vino Blanco 750ml,1,2684,2684,Limpieza,Alimentos,Rio Cuarto,2023-03-24 00:00:00
96,2024-02-23 00:00:00,83,Franco Gomez,[email],tarjeta,11,Café Molido 250g,2,2053,4106,Alimentos,Alimentos,Rio Cuarto,2023-03-24 00:00:00
96,2024-02-23 00:00:00,83,Franco Gomez,[email],tarjeta,50,Azúcar 1kg,3,727,2181,Limpieza,Alimentos,Rio Cuarto,2023-03-24 00:00:00
97,2024-06-16 00:00:00,39,Santiago Diaz,[email],efectivo,59,Chicle Menta,5,3612,18060,Alimentos,Alimentos,Alta Gracia,2023-02-08 00:00:00
97,2024-06-16 00:00:00,39,Santiago Diaz,[email],efectivo,36,Dulce de Leche 400g,1,2559,2559,Limpieza,Alimentos,Alta Gracia,2023-02-08 00:00:00
97,2024-06-16 00:00:00,39,Santiago Diaz,[email],efectivo,4,Fanta Naranja 1.5L,3,2033,6099,Limpieza,Alimentos,Alta Gracia,2023-02-08 00:00:00
98,2024-01-12 00:00:00,43,Lucas Perez,[email],transferencia,28,Papas Fritas Clásicas 100g,4,936,3744,Limpieza,Alimentos,Mendiolaza,2023-02-12 00:00:00
98,2024-01-12 00:00:00,43,Lucas Perez,[email],transferencia,61,Miel Pura 250g,1,4982,4982,Alimentos,Alimentos,Mendiolaza,2023-02-12 00:00:00
98,2024-01-12 00:00:00,43,Lucas Perez,[email],transferencia,29,Papas Fritas Onduladas 100g,1,1868,1868,Alimentos,Alimentos,Mendiolaza,2023-02-12 00:00:00
98,2024-01-12 00:00:00,43,Lucas Perez,[email],transferencia,83,Queso Untable 190g,3,1830,5490,Alimentos,Alimentos,Mendiolaza,2023-02-12 00:00:00
99,2024-03-13 00:00:00,51,Agustina Gomez,[email],transferencia,40,Helado Chocolate 1L,5,1215,6075,Limpieza,Alimentos,Rio Cuarto,2023-02-20 00:00:00
100,2024-06-08 00:00:00,69,Felipe Flores,[email],qr,13,Té Verde 20 saquitos,3,2383,7149,Alimentos,Alimentos,Rio Cuarto,2023-03-10 00:00:00
100,2024-06-08 00:00:00,69,Felipe Flores,[email],qr,18,Queso Rallado 150g,4,3444,13776,Limpieza,Alimentos,Rio Cuarto,2023-03-10 00:00:00
100,2024-06-08 00:00:00,69,Felipe Flores,[email],qr,58,Caramelos Masticables,2,4752,9504,Limpieza,Alimentos,Rio Cuarto,2023-03-10 00:00:00
100,2024-06-08 00:00:00,69,Felipe Flores,[email],qr,57,Servilletas x100,1,4520,4520,Alimentos,Limpieza,Rio Cuarto,2023-03-10 00:00:00
100,2024-06-08 00:00:00,69,Felipe Flores,[email],qr,9,Yerba Mate Suave 1kg,4,3878,15512,Alimentos,Alimentos,Rio Cuarto,2023-03-10 00:00:00
101,2024-03-28 00:00:00,72,Camila Rodriguez,[email],efectivo,34,Turrón 50g,4,503,2012,Limpieza,Alimentos,Cordoba,2023-03-13 00:00:00
102,2024-03-29 00:00:00,18,Ivana Torres,[email],efectivo,78,Verduras Congeladas Mix,3,4289,12867,Limpieza,Alimentos,Carlos Paz,2023-01-18 00:00:00
102,2024-03-29 00:00:00,18,Ivana Torres,[email],efectivo,36,Dulce de Leche 400g,3,2559,7677,Limpieza,Alimentos,Carlos Paz,2023-01-18 00:00:00
103,2024-03-11 00:00:00,39,Santiago Diaz,[email],efectivo,79,Hamburguesas Congeladas x4,5,2420,12100,Alimentos,Alimentos,Alta Gracia,2023-02-08 00:00:00
103,2024-03-11 00:00:00,39,Santiago Diaz,[email],efectivo,43,Salsa de Tomate 500g,5,887,4435,Alimentos,Alimentos,Alta Gracia,2023-02-08 00:00:00
103,2024-03-11 00:00:00,39,Santiago Diaz,[email],efectivo,34,Turrón 50g,1,503,503,Limpieza,Alimentos,Alta Gracia,2023-02-08 00:00:00
103,2024-03-11 00:00:00,39,Santiago Diaz,[email],efectivo,70,Fernet 750ml,1,4061,4061,Limpieza,Alimentos,Alta Gracia,2023-02-08 00:00:00
104,2024-06-17 00:00:00,86,Diego Torres,[email],qr,95,Mascarilla Capilar,2,1581,3162,Alimentos,Limpieza,Cordoba,2023-03-27 00:00:00
104,2024-06-17 00:00:00,86,Diego Torres,[email],qr,68,Vino Blanco 750ml,3,2684,8052,Limpieza,Alimentos,Cordoba,2023-03-27 00:00:00
104,2024-06-17 00:00:00,86,Diego Torres,[email],qr,68,Vino Blanco 750ml,5,2684,13420,Limpieza,Alimentos,Cordoba,2023-03-27 00:00:00
105,2024-02-06 00:00:00,1,Mariana Lopez,[email],transferencia,13,Té Verde 20 saquitos,2,2383,4766,Alimentos,Alimentos,Carlos Paz,2023-01-01 00:00:00
105,2024-02-06 00:00:00,1,Mariana Lopez,[email],transferencia,4,Fanta Naranja 1.5L,4,2033,8132,Limpieza,Alimentos,Carlos Paz,2023-01-01 00:00:00
105,2024-02-06 00:00:00,1,Mariana Lopez,[email],transferencia,58,Caramelos Masticables,2,4752,9504,Limpieza,Alimentos,Carlos Paz,2023-01-01 00:00:00
105,2024-02-06 00:00:00,1,Mariana Lopez,[email],transferencia,82,Aceitunas Negras 200g,4,2394,9576,Limpieza,Alimentos,Carlos Paz,2023-01-01 00:00:00
105,2024-02-06 00:00:00,1,Mariana Lopez,[email],transferencia,43,Salsa de Tomate 500g,5,887,4435,Alimentos,Alimentos,Carlos Paz,2023-01-01 00:00:00
106,2024-03-24 00:00:00,82,Lucas Lopez,[email],transferencia,88,Caldo Concentrado Carne,3,2570,7710,Limpieza,Alimentos,Alta Gracia,2023-03-23 00:00:00
107,2024-05-21 00:00:00,14,Gael Martinez,[email],efectivo,7,Jugo de Manzana 1L,4,3269,13076,Alimentos,Alimentos,Carlos Paz,2023-01-14 00:00:00
107,2024-05-21 00:00:00,14,Gael Martinez,[email],efectivo,11,Café Molido 250g,2,2053,4106,Alimentos,Alimentos,Carlos Paz,2023-01-14 00:00:00
107,2024-05-21 00:00:00,14,Gael Martinez,[email],efectivo,12,Té Negro 20 saquitos,4,570,2280,Limpieza,Alimentos,Carlos Paz,2023-01-14 00:00:00
107,2024-05-21 00:00:00,14,Gael Martinez,[email],efectivo,5,Agua Mineral 500ml,4,4777,19108,Alimentos,Alimentos,Carlos Paz,2023-01-14 00:00:00
108,2024-03-25 00:00:00,9,Yamila Molina,[email],tarjeta,90,Toallas Húmedas x50,4,2902,11608,Limpieza,Limpieza,Carlos Paz,2023-01-09 00:00:00
109,2024-06-04 00:00:00,64,Julian Alvarez,[email],transferencia,18,Queso Rallado 150g,1,3444,3444,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
109,2024-06-04 00:00:00,64,Julian Alvarez,[email],transferencia,74,Whisky 750ml,1,2953,2953,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
109,2024-06-04 00:00:00,64,Julian Alvarez,[email],transferencia,20,Pan Lactal Blanco,2,1571,3142,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
109,2024-06-04 00:00:00,64,Julian Alvarez,[email],transferencia,44,Arroz Largo Fino 1kg,5,2979,14895,Limpieza,Alimentos,Villa Maria,2023-03-05 00:00:00
110,2024-05-19 00:00:00,92,Mariana Rodriguez,[email],efectivo,6,Jugo de Naranja 1L,1,4170,4170,Limpieza,Alimentos,Alta Gracia,2023-04-02 00:00:00
110,2024-05-19 00:00:00,92,Mariana Rodriguez,[email],efectivo,59,Chicle Menta,3,3612,10836,Alimentos,Alimentos,Alta Gracia,2023-04-02 00:00:00
110,2024-05-19 00:00:00,92,Mariana Rodriguez,[email],efectivo,6,Jugo de Naranja 1L,5,4170,20850,Limpieza,Alimentos,Alta Gracia,2023-04-02 00:00:00
111,2024-02-12 00:00:00,48,Rocio Alvarez,[email],efectivo,97,Limpiavidrios 500ml,4,872,3488,Alimentos,Limpieza,Cordoba,2023-02-17 00:00:00
111,2024-02-12 00:00:00,48,Rocio Alvarez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Alimentos,Limpieza,Cordoba,2023-02-17 00:00:00
111,2024-02-12 00:00:00,48,Rocio Alvarez,[email],efectivo,20,Pan Lactal Blanco,2,1571,3142,Limpieza,Alimentos,Cordoba,2023-02-17 00:00:00
111,2024-02-12 00:00:00,48,Rocio Alvarez,[email],efectivo,23,Bizcochos Salados,4,2380,9520,Alimentos,Alimentos,Cordoba,2023-02-17 00:00:00
112,2024-01-19 00:00:00,28,Rocio Silva,[email],tarjeta,55,Shampoo 400ml,1,1407,1407,Alimentos,Limpieza,Cordoba,2023-01-28 00:00:00
112,2024-01-19 00:00:00,28,Rocio Silva,[email],tarjeta,21,Pan Lactal Integral,4,272,1088,Alimentos,Alimentos,Cordoba,2023-01-28 00:00:00
112,2024-01-19 00:00:00,28,Rocio Silva,[email],tarjeta,43,Salsa de Tomate 500g,5,887,4435,Alimentos,Alimentos,Cordoba,2023-01-28 00:00:00
112,2024-01-19 00:00:00,28,Rocio Silva,[email],tarjeta,13,Té Verde 20 saquitos,2,2383,4766,Alimentos,Alimentos,Cordoba,2023-01-28 00:00:00
112,2024-01-19 00:00:00,28,Rocio Silva,[email],tarjeta,59,Chicle Menta,1,3612,3612,Alimentos,Alimentos,Cordoba,2023-01-28 00:00:00
113,2024-03-08 00:00:00,98,Camila Castro,[email],transferencia,53,Lavandina 1L,2,1664,3328,Alimentos,Limpieza,Cordoba,2023-04-08 00:00:00
113,2024-03-08 00:00:00,98,Camila Castro,[email],transferencia,92,Crema Dental 90g,3,2512,7536,Limpieza,Limpieza,Cordoba,2023-04-08 00:00:00
114,2024-05-05 00:00:00,16,Felipe Alvarez,[email],qr,8,Energética Nitro 500ml,1,4218,4218,Limpieza,Alimentos,Rio Cuarto,2023-01-16 00:00:00
114,2024-05-05 00:00:00,16,Felipe Alvarez,[email],qr,84,Queso Azul 150g,1,1645,1645,Limpieza,Alimentos,Rio Cuarto,2023-01-16 00:00:00
114,2024-05-05 00:00:00,16,Felipe Alvarez,[email],qr,10,Yerba Mate Intensa 1kg,1,4883,4883,Limpieza,Alimentos,Rio Cuarto,2023-01-16 00:00:00
114,2024-05-05 00:00:00,16,Felipe Alvarez,[email],qr,55,Shampoo 400ml,5,1407,7035,Alimentos,Limpieza,Rio Cuarto,2023-01-16 00:00:00
114,2024-05-05 00:00:00,16,Felipe Alvarez,[email],qr,92,Crema Dental 90g,4,2512,10048,Limpieza,Limpieza,Rio Cuarto,2023-01-16 00:00:00
115,2024-02-16 00:00:00,3,Hernan Martinez,[email],transferencia,17,Queso Cremoso 500g,4,4834,19336,Alimentos,Alimentos,Rio Cuarto,2023-01-03 00:00:00
115,2024-02-16 00:00:00,3,Hernan Martinez,[email],transferencia,97,Limpiavidrios 500ml,5,872,4360,Alimentos,Limpieza,Rio Cuarto,2023-01-03 00:00:00
115,2024-02-16 00:00:00,3,Hernan Martinez,[email],transferencia,95,Mascarilla Capilar,4,1581,6324,Alimentos,Limpieza,Rio Cuarto,2023-01-03 00:00:00
115,2024-02-16 00:00:00,3,Hernan Martinez,[email],transferencia,84,Queso Azul 150g,2,1645,3290,Limpieza,Alimentos,Rio Cuarto,2023-01-03 00:00:00
116,2024-03-18 00:00:00,25,Karina Castro,[email],qr,65,Cerveza Rubia 1L,1,2423,2423,Alimentos,Alimentos,Rio Cuarto,2023-01-25 00:00:00
116,2024-03-18 00:00:00,25,Karina Castro,[email],qr,35,Barrita de Cereal 30g,2,4430,8860,Alimentos,Alimentos,Rio Cuarto,2023-01-25 00:00:00
116,2024-03-18 00:00:00,25,Karina Castro,[email],qr,42,Vinagre de Alcohol 500ml,4,1195,4780,Limpieza,Alimentos,Rio Cuarto,2023-01-25 00:00:00
116,2024-03-18 00:00:00,25,Karina Castro,[email],qr,54,Jabón de Tocador,5,1592,7960,Limpieza,Limpieza,Rio Cuarto,2023-01-25 00:00:00
116,2024-03-18 00:00:00,25,Karina Castro,[email],qr,90,Toallas Húmedas x50,4,2902,11608,Limpieza,Limpieza,Rio Cuarto,2023-01-25 00:00:00
117,2024-03-14 00:00:00,72,Camila Rodriguez,[email],tarjeta,67,Vino Tinto Malbec 750ml,4,4719,18876,Alimentos,Alimentos,Cordoba,2023-03-13 00:00:00
117,2024-03-14 00:00:00,72,Camila Rodriguez,[email],tarjeta,61,Miel Pura 250g,2,4982,9964,Alimentos,Alimentos,Cordoba,2023-03-13 00:00:00
118,2024-02-09 00:00:00,84,Pablo Sanchez,[email],efectivo,68,Vino Blanco 750ml,5,2684,13420,Limpieza,Alimentos,Cordoba,2023-03-25 00:00:00
118,2024-02-09 00:00:00,84,Pablo Sanchez,[email],efectivo,68,Vino Blanco 750ml,3,2684,8052,Limpieza,Alimentos,Cordoba,2023-03-25 00:00:00
118,2024-02-09 00:00:00,84,Pablo Sanchez,[email],efectivo,70,Fernet 750ml,2,4061,8122,Limpieza,Alimentos,Cordoba,2023-03-25 00:00:00
118,2024-02-09 00:00:00,84,Pablo Sanchez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Alimentos,Limpieza,Cordoba,2023-03-25 00:00:00
118,2024-02-09 00:00:00,84,Pablo Sanchez,[email],efectivo,50,Azúcar 1kg,2,727,1454,Limpieza,Alimentos,Cordoba,2023-03-25 00:00:00
119,2024-02-07 00:00:00,51,Agustina Gomez,[email],qr,45,Fideos Spaghetti 500g,5,745,3725,Alimentos,Alimentos,Rio Cuarto,2023-02-20 00:00:00
120,2024-04-21 00:00:00,72,Camila Rodriguez,[email],tarjeta,20,Pan Lactal Blanco,5,1571,7855,Limpieza,Alimentos,Cordoba,2023-03-13 00:00:00
